LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc .9
Lattice spacing in x,y,z = 1.6441414 1.6441414 1.6441414
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  2 by 1 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.103 | 3.103 | 3.103 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.6986816    
       500   3.1314259      1.3066066      0              6.001452       17.64529     
      1000   3.0670853      1.3568804      0              5.955262       18.057453    
      1500   3.013409       1.4314686      0              5.9493749      18.560565    
      2000   3.1521386      1.4017429      0              6.1276421      18.309009    
      2500   2.9966621      1.3822342      0              5.8750326      18.137355    
      3000   3.0614462      1.3309795      0              5.9209066      17.833438    
      3500   3.0504891      1.3967949      0              5.9702943      18.34684     
      4000   3.0337143      1.3523773      0              5.9007267      17.983197    
      4500   3.0591734      1.2480671      0              5.8345866      17.1144      
      5000   2.9376421      1.3366221      0              5.7409337      17.775913    
      5500   2.9466984      1.2830442      0              5.7009336      17.12969     
      6000   2.9638401      1.3547292      0              5.7983185      17.854526    
      6500   2.9823391      1.2989129      0              5.7702372      17.177223    
      7000   3.0461361      1.280521       0              5.8474941      17.348542    
      7500   3.0657005      1.4342986      0              6.0306041      18.527622    
      8000   2.9710401      1.3231908      0              5.7775749      17.871206    
      8500   2.9572552      1.3635514      0              5.7972682      17.992248    
      9000   2.9242559      1.3045646      0              5.6888066      17.421752    
      9500   2.997378       1.2372199      0              5.7310915      16.951529    
     10000   3.0232924      1.2868934      0              5.8196177      17.305142    
     10500   3.0221205      1.3375261      0              5.8684934      17.76823     
     11000   2.9849682      1.3742636      0              5.8495297      18.056888    
     11500   3.0756175      1.3400313      0              5.951205       17.707028    
     12000   3.0579873      1.2849496      0              5.8696907      17.381193    
     12500   3.0619815      1.2981673      0              5.8888969      17.527252    
     13000   3.044014       1.3456969      0              5.9094885      18.003068    
     13500   3.0677875      1.3409219      0              5.9403562      17.855893    
     14000   3.0333175      1.31975        0              5.8675046      17.656563    
     14500   2.9691888      1.2342657      0              5.6858743      16.830539    
     15000   2.9681336      1.2369581      0              5.6869846      17.069005    
     15500   2.9254359      1.3453065      0              5.7313177      17.608804    
     16000   2.8974414      1.3787278      0              5.7227678      17.933459    
     16500   3.0781206      1.2291752      0              5.8441017      16.87784     
     17000   3.0134097      1.3629344      0              5.8808419      17.793862    
     17500   2.9727186      1.3259425      0              5.7828431      17.650337    
     18000   3.0214106      1.2910325      0              5.8209355      17.603772    
     18500   2.9775707      1.4293271      0              5.8935023      18.406032    
     19000   3.0064829      1.303094       0              5.8106164      17.601464    
     19500   2.9730608      1.2892417      0              5.7466554      17.399453    
     20000   2.9464284      1.3147738      0              5.7322584      17.369962    
