LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.0
Lattice spacing in x,y,z = 1.5874011 1.5874011 1.5874011
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 20 20 20
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.102 | 3.102 | 3.102 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.9985352    
       500   3.2135645      1.8078493      0              6.6258423      25.576763    
      1000   3.074284       1.8738291      0              6.4830034      25.923556    
      1500   3.0414503      1.8342402      0              6.3941881      25.324561    
      2000   3.0531859      1.8195754      0              6.397118       25.402174    
      2500   3.0334269      1.8611605      0              6.4090791      25.697903    
      3000   3.1150987      1.8047194      0              6.4750859      25.339918    
      3500   3.0012144      1.8170805      0              6.316704       25.169081    
      4000   3.076764       1.8319604      0              6.4448529      25.585157    
      4500   3.1185995      1.7748584      0              6.4504735      25.195277    
      5000   2.970997       1.8477516      0              6.3020711      25.45136     
      5500   3.0579205      1.8976383      0              6.4822793      26.050299    
      6000   2.9858478      1.8484094      0              6.3249942      25.749142    
      6500   3.0547039      1.9115796      0              6.4913982      26.245732    
      7000   3.0011526      1.7573819      0              6.2569127      24.823175    
      7500   3.0955414      1.8672587      0              6.5083035      26.085164    
      8000   3.0272704      1.7440831      0              6.2827715      24.872901    
      8500   2.9826954      1.860033       0              6.3318915      25.654622    
      9000   2.9965105      1.7799168      0              6.2724879      25.060385    
      9500   3.0503226      1.8545597      0              6.4278095      25.541662    
     10000   2.9701371      1.8235007      0              6.2765309      25.26124     
     10500   2.9507729      1.7838557      0              6.2078538      25.020034    
     11000   2.9811248      1.7523333      0              6.2218371      24.838909    
     11500   2.9416399      1.7269275      0              6.1372329      24.635145    
     12000   3.0133752      1.7357125      0              6.2535683      24.890091    
     12500   2.9928664      1.8301426      0              6.3172501      25.46815     
     13000   3.0126798      1.8237466      0              6.3405597      25.434506    
     13500   3.0344455      1.7878003      0              6.337246       25.275609    
     14000   2.9846005      1.823249       0              6.2979638      25.082065    
     14500   3.0026624      1.7942326      0              6.2960271      25.011552    
     15000   2.9269843      1.8776638      0              6.2659964      25.943439    
     15500   2.9550657      1.8366132      0              6.2670474      25.43775     
     16000   3.0492045      1.793302       0              6.3648755      25.444346    
     16500   3.0093603      1.902848       0              6.4146842      26.194073    
     17000   2.990352       1.8530534      0              6.3363913      25.616476    
     17500   3.0020055      1.8050772      0              6.3058867      25.277222    
     18000   3.0256058      1.7859024      0              6.322095       25.338836    
     18500   3.1082362      1.8494067      0              6.5094844      25.816075    
     19000   3.016034       1.7812924      0              6.3031344      25.020612    
     19500   3.0934738      1.8297362      0              6.4676812      25.519901    
     20000   2.9453022      1.7651133      0              6.1809095      24.851941    
     20500   2.9674159      1.8255121      0              6.2744625      25.467967    
     21000   3.0181547      1.7819037      0              6.3069252      24.830727    
     21500   3.025322       1.736606       0              6.2723731      24.601138    
     22000   3.0572668      1.8532694      0              6.4369304      25.743871    
     22500   2.975124       1.8372116      0              6.2977185      25.652959    
     23000   3.0256432      1.8388395      0              6.3750882      25.439135    
     23500   2.9443463      1.7913882      0              6.2057512      25.090091    
     24000   2.954923       1.7959716      0              6.2261918      25.117505    
     24500   3.0425269      1.7773105      0              6.3388724      25.217581    
     25000   3.0117457      1.763091       0              6.2785037      24.957497    
     25500   3.039307       1.8121646      0              6.368899       25.530286    
     26000   2.9492836      1.7267549      0              6.1485202      24.617573    
     26500   3.043199       1.7648815      0              6.3274511      25.086618    
